"arquivo_climatico","uf","municipio","populacao","zbb","tbsm","hdd18","cdd10","cdd24"
"BRA_AC_Feijo.AP.819240_INMET","AC","Feijo",32385,8,26.07582192,10,5867.7,826.6
"BRA_AC_Parque.Chandless.819630_INMET","AC","Rio Branco",370550,8,24.87121005,3.4,5428,408
"BRA_AC_Porto.Walter.819210_INMET","AC","Porto Walter",10759,8,26.36347032,10,5972.7,934.7
"BRA_AC_Rio.Branco.829150_INMET","AC","Rio Branco",370550,8,25.116621,5,5517.6,520.3
"BRA_AL_Arapiraca.AP.819960_INMET","AL","Arapiraca",231053,8,24.84299087,0,5417.7,440.7
"BRA_AL_Coruripe.866190_INMET","AL","Coruripe",56631,8,25.72098174,0,5738.2,651.2
"BRA_AL_Maceio.829940_INMET","AL","Maceio",1013773,8,25.52243151,0,5665.7,587.6
"BRA_AL_Palmeira.dos.Indios.829920_INMET","AL","Palmeira dos Indios",73878,8,25.27921233,0,5576.9,593.6
"BRA_AL_Pao.de.Acucar.819940_INMET","AL","Pao de Acucar",24878,8,27.28173516,0,6307.8,1212.8
"BRA_AL_Sao.Luis.do.Quitunde.819970_INMET","AL","Sao Luis do Quitunde",34623,8,25.42211187,0,5629.1,554.8
"BRA_AM_Autazes.817320_INMET","AM","Autazes",37033,8,26.50482877,0,6024.3,914.5
"BRA_AM_Barcelos.AP.816480_INMET","AM","Barcelos",27433,8,26.26980594,0,5938.5,830.2
"BRA_AM_Coari.817700_INMET","AM","Coari",83078,8,26.2509589,0,5931.6,826.2
"BRA_AM_Humaita.AP.818900_INMET","AM","Humaita",51302,8,26.28507991,0,5944.1,841.8
"BRA_AM_Itacoatiara.AP.817330_INMET","AM","Itacoatiara",97122,8,26.42942922,0,5996.7,888.7
"BRA_AM_Manacapuru.817290_INMET","AM","Manacapuru",94175,8,26.70017123,0,6095.6,985.7
"BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET","AM","Manaus",2057711,8,27.27947489,0,6307,1199.4
"BRA_AM_Maues.817340_INMET","AM","Maues",59983,8,26.5730137,0,6049.2,940.9
"BRA_AM_Parintins.817030_INMET","AM","Parintins",111575,8,27.49006849,0,6383.9,1273.9
"BRA_AM_Presidente.Figueiredo.816990_INMET","AM","Presidente Figueiredo",32812,8,26.64430365,0,6075.2,966.4
"BRA_AM_Urucara.AP.817020_INMET","AM","Urucara",17163,8,27.46123288,0,6373.4,1263.8
"BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET","AP","Macapa",456171,8,25.77817352,0,5759,653.3
"BRA_AP_Oiapoque.816090_INMET","AP","Oiapoque",24263,8,25.56219178,0,5680.2,578.6
"BRA_AP_Porto.Grande.816370_INMET","AP","Porto Grande",19669,8,25.77817352,0,5759,653.3
"BRA_AP_Tartarugalzinho.816280_INMET","AP","Tartarugalzinho",15212,8,25.9922032,0,5837.2,729.7
"BRA_BA_Amargosa.AP.866750_INMET","BA","Amargosa",37807,8,23.17565068,0,4809.1,152.8
"BRA_BA_Barra.AP.866340_INMET","BA","Barra",54188,6,26.79222603,0,6129.2,1025.1
"BRA_BA_Barreiras.866520_INMET","BA","Barreiras",153918,7,25.12493151,0,5520.6,505.6
"BRA_BA_Belmonte.867440_INMET","BA","Belmonte",23759,8,23.78600457,0,5031.9,255.9
"BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET","BA","Bom Jesus da Lapa",69526,6,26.24819635,0,5930.6,858.2
"BRA_BA_Brumado.866960_INMET","BA","Brumado",69255,5,25.1665411,0,5535.8,620
"BRA_BA_Buritirama.AP.866090_INMET","BA","Buritirama",21549,6,25.43762557,0,5634.7,618.7
"BRA_BA_Caravelas.834970_INMET","BA","Caravelas",22548,8,25.02063927,0,5482.5,504.2
"BRA_BA_Conde.866390_INMET","BA","Conde",26194,8,25.9344863,0,5816.1,726.2
"BRA_BA_Correntina.866710_INMET","BA","Correntina",33183,6,23.82134703,0,5044.8,278.1
"BRA_BA_Cruz.das.Almas.866570_INMET","BA","Cruz das Almas",64197,8,23.92334475,0,5082,306.6
"BRA_BA_Delfino.866100_INMET","BA","Umburanas",19055,5,23.84319635,0,5052.8,231.5
"BRA_BA_Euclides.da.Cunha.866130_INMET","BA","Euclides da Cunha",60666,7,24.10829909,0,5149.5,427.2
"BRA_BA_Feira.de.Santana.866580_INMET","BA","Feira de Santana",617528,8,24.59780822,0,5328.2,488.8
"BRA_BA_Guanambi.AP.866940_INMET","BA","Guanambi",85797,6,25.65214612,0,5713,685.5
"BRA_BA_Ibotirama.866530_INMET","BA","Ibotirama",27655,7,26.73187215,0,6107.1,1012.8
"BRA_BA_Ilheus.866990_INMET","BA","Ilheus",180213,8,23.44860731,0,4908.7,162.4
"BRA_BA_Ipiau.866980_INMET","BA","Ipiau",47501,8,24.56248858,0,5315.3,385.8
"BRA_BA_Irece.AP.866350_INMET","BA","Irece",73380,6,23.94525114,0,5090,251.2
"BRA_BA_Itaberaba.832440_INMET","BA","Itaberaba",66310,8,24.92978311,0,5449.4,506.2
"BRA_BA_Itapetinga.867230_INMET","BA","Itapetinga",76184,5,24.67423516,0,5356.1,481.6
"BRA_BA_Itirucu.866740_INMET","BA","Itirucu",13307,5,21.06037671,34.6,4037,9.4
"BRA_BA_Jacobina.866360_INMET","BA","Jacobina",84811,8,24.36237443,0,5242.3,357.7
"BRA_BA_Lencois.866540_INMET","BA","Lencois",11445,8,24.85493151,0,5422.1,480.2
"BRA_BA_Macajuba.866550_INMET","BA","Macajuba",11837,8,24.05605023,0,5130.5,329.3
"BRA_BA_Marau.866770_INMET","BA","Marau",21175,8,25.67393836,0,5721,651
"BRA_BA_Paulo.Afonso.829860_INMET","BA","Paulo Afonso",119214,7,26.32472603,0,5958.5,926.2
"BRA_BA_Piata.866730_INMET","BA","Piata",18473,5,19.79696347,71.1,3575.9,0
"BRA_BA_Porto.Seguro.867450_INMET","BA","Porto Seguro",145431,8,23.74295662,0,5016.2,236.5
"BRA_BA_Queimadas.866120_INMET","BA","Queimadas",26083,8,26.1327968,0,5888.5,855.8
"BRA_BA_Remanso.829790_INMET","BA","Remanso",42275,7,26.81585616,0,6137.8,1032.9
"BRA_BA_Salvador.866780_INMET","BA","Salvador",2921087,8,25.86309361,0,5790,695.6
"BRA_BA_Santa.Rita.de.Cassia.866330_INMET","BA","Santa Rita de Cassia",28822,6,26.05268265,0,5859.2,788.2
"BRA_BA_Senhor.do.Bonfim.830880_INMET","BA","Senhor do Bonfim",81330,7,23.85422374,0,5056.8,330.9
"BRA_BA_Serrinha.866370_INMET","BA","Serrinha",83275,8,24.14803653,0,5164,421.5
"BRA_BA_Uaua.819920_INMET","BA","Uaua",25087,6,25.40560502,0,5623,638
"BRA_BA_Una.867240_INMET","BA","Una",22105,8,24.15445205,0,5166.4,273.7
"BRA_BA_Valenca.866760_INMET","BA","Valenca",97305,8,24.20535388,0,5185,276.9
"BRA_BA_Vitoria.da.Conquista-Figueiredo.AP.866970_INMET","BA","Vitoria da Conquista",343230,5,20.59972603,39.1,3868.9,3.9
"BRA_CE_Acarau.817550_INMET","CE","Acarau",61210,8,26.60207763,0,6059.8,951.1
"BRA_CE_Barbalha.819110_INMET","CE","Barbalha",58855,7,25.59280822,0,5691.4,607
"BRA_CE_Campos.Sales.827770_INMET","CE","Campos Sales",27123,7,24.86718037,0,5426.5,465.4
"BRA_CE_Crateus.818300_INMET","CE","Crateus",74271,7,27.09111872,0,6238.3,1129.4
"BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET","CE","Fortaleza",2591188,8,26.6534589,0,6078.5,970.5
"BRA_CE_Guaramiranga.824870_INMET","CE","Guaramiranga",3720,5,20.68920091,0,3901.6,0
"BRA_CE_Iguatu.818730_INMET","CE","Iguatu",101386,7,27.01376712,0,6210,1101.9
"BRA_CE_Itapipoca.817560_INMET","CE","Itapipoca",124950,8,26.89288813,0,6165.9,1056.9
"BRA_CE_Jaguaribe.818330_INMET","CE","Jaguaribe",34561,7,27.7834589,0,6491,1382.3
"BRA_CE_Jaguaruana.824930_INMET","CE","Jaguaruana",33469,8,27.24494292,0,6294.4,1184.4
"BRA_CE_Morada.Nova.825940_INMET","CE","Morada Nova",61903,7,27.1401484,0,6256.2,1146.6
"BRA_CE_Quixeramobim.825860_INMET","CE","Quixeramobim",77174,7,26.43517123,0,5998.8,895.9
"BRA_CE_Taua.818720_INMET","CE","Taua",57701,7,26.19417808,0,5910.9,833.1
"BRA_DF_Brasilia.867150_INMET","DF","Brasilia",2914830,4,21.08148402,3.7,4044.7,9.3
"BRA_DF_Planaltina.867160_INMET","DF","Planaltina",164939,4,20.95384703,8.1,3998.2,2.9
"BRA_ES_Alegre.868280_INMET","ES","Alegre",32205,5,23.95135845,5.2,5092.2,417
"BRA_ES_Alfredo.Chaves.868290_INMET","ES","Alfredo Chaves",14973,8,23.58060502,1.1,4956.9,314.7
"BRA_ES_Linhares.868050_INMET","ES","Linhares",163662,8,24.27697489,0,5211.1,415.9
"BRA_ES_Nova.Venecia.867850_INMET","ES","Nova Venecia",50294,8,24.2559589,0,5203.4,395.8
"BRA_ES_Presidente.Kennedy.868530_INMET","ES","Presidente Kennedy",11309,8,23.96765982,0,5098.2,375.2
"BRA_ES_Santa.Teresa.868040_INMET","ES","Santa Teresa",23735,8,18.58151826,263.7,3132.3,0
"BRA_ES_Sao.Mateus.867860_INMET","ES","Sao Mateus",124575,8,23.864121,0,5060.4,349.5
"BRA_ES_Vitoria.868300_INMET","ES","Vitoria",355875,8,24.39726027,0,5255,462.4
"BRA_GO_Alto.Paraiso.de.Goias.866910_INMET","GO","Alto Paraiso de Goias",7391,6,20.5861758,15.9,3864,10.1
"BRA_GO_Aragarcas.833740_INMET","GO","Aragarcas",19583,6,25.79366438,0,5764.7,710.5
"BRA_GO_Caiaponia.867300_INMET","GO","Caiaponia",18148,6,23.25442922,0,4837.9,158.6
"BRA_GO_Catalao.867770_INMET","GO","Catalao",98737,6,22.50558219,3.3,4564.5,123
"BRA_GO_Cristalina.867370_INMET","GO","Cristalina",53300,4,20.72353881,32,3914.1,8.6
"BRA_GO_Goianesia.867130_INMET","GO","Goianesia",65767,6,24.53503425,0,5305.3,351.7
"BRA_GO_Goiania.834230_INMET","GO","Goiania",1430697,6,23.22976027,5.4,4828.9,174.6
"BRA_GO_Goias.867120_INMET","GO","Goias",24439,7,24.98077626,0,5468,449.3
"BRA_GO_Itapaci.866890_INMET","GO","Itapaci",20945,6,23.90124429,0,5074,278.1
"BRA_GO_Itumbiara.867740_INMET","GO","Itumbiara",100548,6,23.91726027,10,5079.8,271.8
"BRA_GO_Jatai.867520_INMET","GO","Jatai",95998,6,22.41531963,11.7,4531.6,98.5
"BRA_GO_Luziania.867360_INMET","GO","Luziania",194039,4,21.98347032,5.3,4374,38.3
"BRA_GO_Mineiros.867510_INMET","GO","Mineiros",60464,6,22.37296804,25,4516.1,69.9
"BRA_GO_Monte.Alegre.de.Goias.866700_INMET","GO","Monte Alegre de Goias",8319,7,24.96426941,0,5462,457
"BRA_GO_Morrinhos.867550_INMET","GO","Morrinhos",44607,6,22.37742009,14.4,4517.8,60.9
"BRA_GO_Niquelandia.866900_INMET","GO","Niquelandia",45243,6,24.31003425,0,5223.2,290.4
"BRA_GO_Parauna.867320_INMET","GO","Parauna",11199,6,23.99745434,0.4,5109.1,303.9
"BRA_GO_Pires.do.Rio.867560_INMET","GO","Pires do Rio",30703,4,22.94133562,5.4,4723.6,115.1
"BRA_GO_Posse.866920_INMET","GO","Posse",34663,6,24.43759132,0,5269.7,335.3
"BRA_GO_Rio.Verde.867530_INMET","GO","Rio Verde",207296,6,22.80247717,6.2,4672.9,126.6
"BRA_GO_Sao.Simao.867730_INMET","GO","Sao Simao",19110,6,23.98585616,27.1,5104.8,300
"BRA_MA_Alto.Parnaiba.829700_INMET","MA","Alto Parnaiba",10956,7,25.74573059,0,5747.2,657.7
"BRA_MA_Bacabal.817900_INMET","MA","Bacabal",102656,8,27.27794521,0,6306.5,1196.6
"BRA_MA_Balsas.819030_INMET","MA","Balsas",92144,7,25.94791096,0,5821,725.1
"BRA_MA_Barra.do.Corda.818250_INMET","MA","Barra do Corda",86151,7,26.28393836,0,5943.6,837.7
"BRA_MA_Buriticupu.817880_INMET","MA","Buriticupu",70417,8,26.19716895,0,5912,804.6
"BRA_MA_Carolina.819010_INMET","MA","Carolina",23866,7,26.57884703,0,6051.3,947.1
"BRA_MA_Caxias.817920_INMET","MA","Caxias",161137,7,26.37559361,0,5977.1,867.7
"BRA_MA_Chapadinha.817490_INMET","MA","Chapadinha",77684,8,26.89509132,0,6166.7,1058.1
"BRA_MA_Colinas.818660_INMET","MA","Colinas",40268,7,26.05405251,0,5859.7,755.5
"BRA_MA_Estreito.818630_INMET","MA","Estreito",40629,7,25.84028539,0,5781.7,685.9
"BRA_MA_Farol.Preguicas.817170_INMET","MA","Barreirinhas",12776,8,27.49762557,0,6386.6,1276.6
"BRA_MA_Farol.Santana.822770_INMET","MA","Humberto de Campos",26197,8,27.35783105,0,6335.6,1225.6
"BRA_MA_Grajau.818230_INMET","MA","Grajau",67626,7,26.1277968,0,5886.6,784.8
"BRA_MA_Imperatriz.818220_INMET","MA","Imperatriz",253123,7,26.88878995,0,6164.4,1055.6
"BRA_MA_Sao.Luis.817150_INMET","MA","Sao Luis",1073893,8,26.75603881,0,6116,1006.1
"BRA_MA_Turiacu.821980_INMET","MA","Turiacu",34826,8,26.52660959,0,6032.2,923.1
"BRA_MG_Aguas.Vermelhas.867220_INMET","MG","Aguas Vermelhas",13447,5,21.3909589,25.5,4157.7,19.3
"BRA_MG_Aimores.868030_INMET","MG","Aimores",25694,5,24.66678082,0,5353.4,500.6
"BRA_MG_Almenara.867430_INMET","MG","Almenara",41296,5,25.21611872,0,5553.9,632.6
"BRA_MG_Araxa.867960_INMET","MG","Araxa",102238,3,21.40135845,28.9,4161.5,55.6
"BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET","MG","Belo Horizonte",2502557,3,21.75207763,21.5,4289.5,49.3
"BRA_MG_Buritis.867180_INMET","MG","Buritis",24351,6,22.2758105,3.5,4480.7,65.2
"BRA_MG_Caldas.868460_INMET","MG","Caldas",14396,3,17.86543379,508.8,2873.4,0
"BRA_MG_Capelinha.867610_INMET","MG","Capelinha",37330,3,20.08090183,79.3,3679.5,1.2
"BRA_MG_Carangola.868230_INMET","MG","Carangola",33463,2,22.02909817,64.5,4390.6,171.8
"BRA_MG_Caratinga.835920_INMET","MG","Caratinga",90782,3,21.76799087,17.7,4295.3,48.7
"BRA_MG_Chapada.Gaucha.867190_INMET","MG","Chapada Gaucha",12495,6,22.70187215,1.4,4636.2,117.5
"BRA_MG_Conceicao.das.Alagoas.867940_INMET","MG","Conceicao das Alagoas",26018,6,22.77310502,15.5,4662.2,184.1
"BRA_MG_Curvelo.867800_INMET","MG","Curvelo",78900,3,22.84289954,5.2,4687.7,161.7
"BRA_MG_Diamantina.AP.867810_INMET","MG","Diamantina",47952,3,18.62115297,226.5,3146.7,1
"BRA_MG_Dores.do.Indaia.867970_INMET","MG","Dores do Indaia",13983,3,21.98504566,12.4,4374.5,92.7
"BRA_MG_Espinosa.866950_INMET","MG","Espinosa",32151,6,25.0175,0,5481.4,512.5
"BRA_MG_Florestal.867980_INMET","MG","Florestal",7209,2,20.19533105,183.4,3721.3,16.4
"BRA_MG_Formiga.868200_INMET","MG","Formiga",68040,2,20.92432648,57.3,3987.4,37.6
"BRA_MG_Governador.Valadares.835430_INMET","MG","Governador Valadares",278363,5,24.03278539,0,5122,374.2
"BRA_MG_Guarda-Mor.867570_INMET","MG","Guarda-Mor",6738,2,21.13195205,26.2,4063.2,10.7
"BRA_MG_Ibirite.868210_INMET","MG","Ibirite",173873,2,19.95296804,76.6,3632.8,0.5
"BRA_MG_Itaobim.867420_INMET","MG","Itaobim",21564,5,25.21686073,0,5554.2,616.8
"BRA_MG_Ituiutaba.867750_INMET","MG","Ituiutaba",103333,6,23.26393836,3.8,4841.3,207.7
"BRA_MG_Joao.Pinheiro.AP.867580_INMET","MG","Joao Pinheiro",48179,6,22.44853881,7.4,4543.7,91.3
"BRA_MG_Juiz.de.Fora.836920_INMET","MG","Juiz de Fora",555284,3,18.59695205,306.2,3137.9,1.8
"BRA_MG_Mantena.867840_INMET","MG","Mantena",28061,5,24.25599315,0,5203.4,433
"BRA_MG_Maria.da.Fe.830150_INMET","MG","Maria da Fe",14518,2,16.25302511,777.3,2285.3,0
"BRA_MG_Mocambinho.867200_INMET","MG","Muzambinho",20432,3,24.8360274,0,5415.2,481.5
"BRA_MG_Montalvania.866930_INMET","MG","Montalvania",15779,6,23.72989726,0,5011.4,265.6
"BRA_MG_Monte.Verde.AP.868700_INMET","MG","Camanducaia",21080,1,15.27776256,1045.7,1940,0
"BRA_MG_Montes.Claros.867400_INMET","MG","Montes Claros",394350,6,23.66982877,0,4989.5,279.2
"BRA_MG_Muriae.868520_INMET","MG","Muriae",107263,3,23.24676941,4.2,4835.1,276.6
"BRA_MG_Ouro.Branco.868230_INMET","MG","Ouro Branco",38249,3,19.67384703,142.1,3531,0.8
"BRA_MG_Passa.Quatro.837370_INMET","MG","Passa Quatro",16353,2,18.2877968,360,3025,0
"BRA_MG_Passos.868190_INMET","MG","Passos",113122,4,20.67110731,78.5,3895,25.1
"BRA_MG_Patrocinio.867780_INMET","MG","Patrocinio",88648,4,20.32144977,67.7,3767.3,20
"BRA_MG_Pirapora.AP.867590_INMET","MG","Pirapora",56229,4,23.72343607,0.8,5009.1,267.2
"BRA_MG_Rio.Pardo.de.Minas.867210_INMET","MG","Rio Pardo de Minas",30732,5,21.57821918,12.1,4226.1,30.8
"BRA_MG_Sacramento.867950_INMET","MG","Sacramento",25630,3,21.79762557,39.7,4306.1,51.6
"BRA_MG_Salinas.867410_INMET","MG","Salinas",41301,3,23.27094749,2.1,4843.9,213.8
"BRA_MG_Sao.Joao.del.Rei.836880_INMET","MG","Sao Joao del Rei",89378,2,19.35915525,229.4,3416.1,1
"BRA_MG_Sao.Romao.867390_INMET","MG","Sao Romao",11553,6,24.02018265,0.2,5117.4,376
"BRA_MG_Serra.dos.Aimores.867630_INMET","MG","Serra dos Aimores",8767,5,23.25797945,2,4839.2,230.8
"BRA_MG_Teofilo.Otoni.867620_INMET","MG","Teofilo Otoni",141046,5,22.38800228,13.1,4521.6,126.2
"BRA_MG_Timoteo.868010_INMET","MG","Timoteo",87542,3,22.83237443,0.1,4683.8,144.6
"BRA_MG_Tres.Marias.867790_INMET","MG","Tres Marias",31028,4,21.96792237,15.1,4368.3,60.4
"BRA_MG_Uberlandia.867760_INMET","MG","Uberlandia",662362,4,22.9453653,17.6,4725.1,154.1
"BRA_MG_Unai.AP.834280_INMET","MG","Unai",82887,6,23.4338242,1.8,4903.3,190.4
"BRA_MG_Varginha.868480_INMET","MG","Varginha",132353,2,19.55253425,165.9,3486.7,6.7
"BRA_MG_Vicosa.836420_INMET","MG","Vicosa",77318,3,19.99050228,140.8,3646.5,2
"BRA_MS_Amambai.868940_INMET","MS","Amambai",37590,3,21.93819635,166.7,4357.9,211.8
"BRA_MS_Campo.Grande.Intl.AP.868100_INMET","MS","Campo Grande",853622,6,23.44772831,51.3,4908.4,310.3
"BRA_MS_Chapadao.do.Sul.867720_INMET","MS","Chapadao do Sul",22620,6,22.39607306,39.8,4524.6,87.5
"BRA_MS_Corumba.Intl.AP.835520_INMET","MS","Corumba",108656,8,25.90272831,63,5804.5,1087.4
"BRA_MS_Coxim.867700_INMET","MS","Coxim",33139,6,24.71479452,9.4,5370.9,560.2
"BRA_MS_Dourados.836590_INMET","MS","Dourados",212870,3,22.68562785,107.2,4630.4,289.2
"BRA_MS_Ivinhema.868600_INMET","MS","Ivinhema",22928,5,23.6878653,76.6,4996.1,461.7
"BRA_MS_Juti.868590_INMET","MS","Juti",6399,3,22.88667808,163.3,4706.6,389.5
"BRA_MS_Miranda.868070_INMET","MS","Miranda",27104,5,24.61140411,68.9,5333.2,706.5
"BRA_MS_Nhumirim.867680_INMET","MS","Nhecolandia",1605,5,24.88297945,29.9,5432.3,691.6
"BRA_MS_Ponta.Pora.868570_INMET","MS","Ponta Pora",86717,3,21.29077626,237.5,4130,180.7
"BRA_MS_Porto.Murtinho.AP.868330_INMET","MS","Porto Murtinho",16514,5,25.43723744,165.1,5637.1,1142.3
"BRA_MS_Rio.Brilhante.868360_INMET","MS","Rio Brilhante",34776,3,23.28892694,80.2,4850.9,368.7
"BRA_MS_Sete.Quedas.868950_INMET","MS","Sete Quedas",10832,3,22.33676941,165.3,4505.6,295.4
"BRA_MS_Sidrolandia.868090_INMET","MS","Sidrolandia",51355,5,23.3403653,116.9,4874.2,378.9
"BRA_MS_Tres.Lagoas.AP.868130_INMET","MS","Tres Lagoas",113619,6,24.35038813,23.7,5237.9,529.3
"BRA_MT_Agua.Boa.866860_INMET","MT","Agua Boa",23551,6,24.94936073,0,5456.5,431.2
"BRA_MT_Alto.Taquari.867500_INMET","MT","Alto Taquari",9674,6,22.33688356,17.4,4503,93.8
"BRA_MT_Apiacas.819760_INMET","MT","Apiacas",9400,8,25.6527968,0,5713.3,620.1
"BRA_MT_Campo.Novo.do.Parecis.866620_INMET","MT","Campo Novo do Parecis",31985,5,24.08106164,9.8,5139.6,257.7
"BRA_MT_Campo.Verde.867070_INMET","MT","Campo Verde",37989,6,23.03643836,18.9,4758.3,157.9
"BRA_MT_Carlinda.819780_INMET","MT","Carlinda",10364,8,25.495879,0,5656,577.9
"BRA_MT_Comodoro.866610_INMET","MT","Comodoro",19536,5,22.42945205,27.6,4536.8,33.8
"BRA_MT_Confresa.866060_INMET","MT","Confresa",28339,7,26.1360274,0,5889.7,785.6
"BRA_MT_Cotriguacu.829270_INMET","MT","Cotriguacu",17716,8,24.623379,0,5337.5,308.8
"BRA_MT_Cuiaba.867050_INMET","MT","Cuiaba",580489,7,26.26649543,13.7,5937.3,1002.5
"BRA_MT_Gaucha.do.Norte.866660_INMET","MT","Gaucha do Norte",7036,6,25.2183105,0,5554.7,488
"BRA_MT_Guaranta.do.Norte.819790_INMET","MT","Guaranta do Norte",33929,8,25.04244292,0,5490.5,415.3
"BRA_MT_Guiratinga.867290_INMET","MT","Guiratinga",14496,6,24.69503425,1.4,5363.7,450.7
"BRA_MT_Itiquira.867480_INMET","MT","Itiquira",12472,6,24.02300228,35,5118.4,352.6
"BRA_MT_Juara.866250_INMET","MT","Juara",33610,8,25.8822032,4.5,5797,751.1
"BRA_MT_Juina.866240_INMET","MT","Juina",39688,8,24.84584475,1.1,5418.7,380.4
